rodada,timestamp,date,time_end,multiplicador,multiplicador_str,minuto,total,ingested_at
3108956,2025-09-20T21:43:02,2025-09-20,21:43:02,1.52,1.52,43,1,2025-09-21T00:43:22.447867+00:00
3108955,2025-09-20T21:42:47,2025-09-20,21:42:47,1.52,1.52,42,1,2025-09-21T00:43:22.447867+00:00
3108954,2025-09-20T21:42:16,2025-09-20,21:42:16,4.7,4.7,42,1,2025-09-21T00:43:22.447867+00:00
3108953,2025-09-20T21:41:43,2025-09-20,21:41:43,6.56,6.56,41,1,2025-09-21T00:43:22.447867+00:00
3108952,2025-09-20T21:41:18,2025-09-20,21:41:18,1.66,1.66,41,1,2025-09-21T00:43:22.447867+00:00
3108951,2025-09-20T21:41:00,2025-09-20,21:41:00,1.0,1,41,1,2025-09-21T00:43:22.447867+00:00
3108950,2025-09-20T21:40:24,2025-09-20,21:40:24,6.25,6.25,40,1,2025-09-21T00:43:22.447867+00:00
3108949,2025-09-20T21:40:00,2025-09-20,21:40:00,2.14,2.14,40,1,2025-09-21T00:43:22.447867+00:00
3108948,2025-09-20T21:39:40,2025-09-20,21:39:40,1.8,1.8,39,1,2025-09-21T00:43:22.447867+00:00
3108947,2025-09-20T21:38:43,2025-09-20,21:38:43,46.86,46.86,38,1,2025-09-21T00:43:22.447867+00:00
3108946,2025-09-20T21:38:22,2025-09-20,21:38:22,1.2,1.2,38,1,2025-09-21T00:43:22.447867+00:00
3108945,2025-09-20T21:37:57,2025-09-20,21:37:57,2.62,2.62,37,1,2025-09-21T00:43:22.447867+00:00
3108944,2025-09-20T21:37:42,2025-09-20,21:37:42,1.1,1.1,37,1,2025-09-21T00:43:22.447867+00:00
3108943,2025-09-20T21:37:16,2025-09-20,21:37:16,3.68,3.68,37,1,2025-09-21T00:43:22.447867+00:00
3108942,2025-09-20T21:36:39,2025-09-20,21:36:39,7.76,7.76,36,1,2025-09-21T00:43:22.447867+00:00
3108941,2025-09-20T21:36:17,2025-09-20,21:36:17,2.01,2.01,36,1,2025-09-21T00:43:22.447867+00:00
3108940,2025-09-20T21:35:53,2025-09-20,21:35:53,1.77,1.77,35,1,2025-09-21T00:43:22.447867+00:00
3108939,2025-09-20T21:35:24,2025-09-20,21:35:24,3.52,3.52,35,1,2025-09-21T00:43:22.447867+00:00
3108938,2025-09-20T21:34:54,2025-09-20,21:34:54,3.52,3.52,34,1,2025-09-21T00:43:22.447867+00:00
3108937,2025-09-20T21:34:22,2025-09-20,21:34:22,5.75,5.75,34,1,2025-09-21T00:43:22.447867+00:00
3108936,2025-09-20T21:33:59,2025-09-20,21:33:59,1.7,1.7,33,1,2025-09-21T00:43:22.447867+00:00
3108935,2025-09-20T21:33:45,2025-09-20,21:33:45,1.0,1,33,1,2025-09-21T00:43:22.447867+00:00
3108934,2025-09-20T21:33:20,2025-09-20,21:33:20,2.16,2.16,33,1,2025-09-21T00:43:22.447867+00:00
3108933,2025-09-20T21:32:59,2025-09-20,21:32:59,1.32,1.32,32,1,2025-09-21T00:43:22.447867+00:00
3108932,2025-09-20T21:32:33,2025-09-20,21:32:33,3.53,3.53,32,1,2025-09-21T00:43:22.447867+00:00
3108931,2025-09-20T21:32:14,2025-09-20,21:32:14,1.39,1.39,32,1,2025-09-21T00:43:22.447867+00:00
3108930,2025-09-20T21:31:51,2025-09-20,21:31:51,2.78,2.78,31,1,2025-09-21T00:43:22.447867+00:00
3108929,2025-09-20T21:31:00,2025-09-20,21:31:00,25.45,25.45,31,1,2025-09-21T00:43:22.447867+00:00
3108928,2025-09-20T21:30:40,2025-09-20,21:30:40,1.52,1.52,30,1,2025-09-21T00:43:22.447867+00:00
3108927,2025-09-20T21:30:19,2025-09-20,21:30:19,1.56,1.56,30,1,2025-09-21T00:43:22.447867+00:00
3108926,2025-09-20T21:29:29,2025-09-20,21:29:29,24.09,24.09,29,1,2025-09-21T00:43:22.447867+00:00
3108925,2025-09-20T21:29:08,2025-09-20,21:29:08,2.49,2.49,29,1,2025-09-21T00:43:22.447867+00:00
3108924,2025-09-20T21:28:54,2025-09-20,21:28:54,1.03,1.03,28,1,2025-09-21T00:43:22.447867+00:00
3108923,2025-09-20T21:28:31,2025-09-20,21:28:31,2.11,2.11,28,1,2025-09-21T00:43:22.447867+00:00
3108922,2025-09-20T21:28:13,2025-09-20,21:28:13,1.49,1.49,28,1,2025-09-21T00:43:22.447867+00:00
3108921,2025-09-20T21:27:22,2025-09-20,21:27:22,28.21,28.21,27,1,2025-09-21T00:43:22.447867+00:00
3108920,2025-09-20T21:27:01,2025-09-20,21:27:01,1.72,1.72,27,1,2025-09-21T00:43:22.447867+00:00
3108919,2025-09-20T21:26:31,2025-09-20,21:26:31,4.96,4.96,26,1,2025-09-21T00:43:22.447867+00:00
3108918,2025-09-20T21:25:57,2025-09-20,21:25:57,5.9,5.9,25,1,2025-09-21T00:43:22.447867+00:00
3108917,2025-09-20T21:25:38,2025-09-20,21:25:38,1.47,1.47,25,1,2025-09-21T00:43:22.447867+00:00
3108916,2025-09-20T21:25:23,2025-09-20,21:25:23,1.24,1.24,25,1,2025-09-21T00:43:22.447867+00:00
3108915,2025-09-20T21:24:29,2025-09-20,21:24:29,35.7,35.7,24,1,2025-09-21T00:43:22.447867+00:00
3108914,2025-09-20T21:24:16,2025-09-20,21:24:16,1.16,1.16,24,1,2025-09-21T00:43:22.447867+00:00
3108913,2025-09-20T21:23:49,2025-09-20,21:23:49,3.73,3.73,23,1,2025-09-21T00:43:22.447867+00:00
3108912,2025-09-20T21:23:26,2025-09-20,21:23:26,2.21,2.21,23,1,2025-09-21T00:43:22.447867+00:00
3108911,2025-09-20T21:23:11,2025-09-20,21:23:11,1.17,1.17,23,1,2025-09-21T00:43:22.447867+00:00
3108910,2025-09-20T21:22:35,2025-09-20,21:22:35,8.75,8.75,22,1,2025-09-21T00:43:22.447867+00:00
3108909,2025-09-20T21:21:29,2025-09-20,21:21:29,96.43,96.43,21,1,2025-09-21T00:43:22.447867+00:00
3108908,2025-09-20T21:21:13,2025-09-20,21:21:13,1.36,1.36,21,1,2025-09-21T00:43:22.447867+00:00
3108907,2025-09-20T21:20:26,2025-09-20,21:20:26,17.33,17.33,20,1,2025-09-21T00:43:22.447867+00:00
3108906,2025-09-20T21:20:07,2025-09-20,21:20:07,1.84,1.84,20,1,2025-09-21T00:43:22.447867+00:00
3108905,2025-09-20T21:19:47,2025-09-20,21:19:47,2.39,2.39,19,1,2025-09-21T00:43:22.447867+00:00
3108904,2025-09-20T21:19:34,2025-09-20,21:19:34,1.17,1.17,19,1,2025-09-21T00:43:22.447867+00:00
3108903,2025-09-20T21:19:20,2025-09-20,21:19:20,1.27,1.27,19,1,2025-09-21T00:43:22.447867+00:00
3108902,2025-09-20T21:18:35,2025-09-20,21:18:35,17.92,17.92,18,1,2025-09-21T00:43:22.447867+00:00
3108901,2025-09-20T21:18:10,2025-09-20,21:18:10,3.46,3.46,18,1,2025-09-21T00:43:22.447867+00:00
3108900,2025-09-20T21:17:48,2025-09-20,21:17:48,2.29,2.29,17,1,2025-09-21T00:43:22.447867+00:00
3108899,2025-09-20T21:17:33,2025-09-20,21:17:33,1.0,1,17,1,2025-09-21T00:43:22.447867+00:00
3108898,2025-09-20T21:17:18,2025-09-20,21:17:18,1.33,1.33,17,1,2025-09-21T00:43:22.447867+00:00
3108897,2025-09-20T21:16:55,2025-09-20,21:16:55,2.05,2.05,16,1,2025-09-21T00:43:22.447867+00:00
3108896,2025-09-20T21:16:31,2025-09-20,21:16:31,2.95,2.95,16,1,2025-09-21T00:43:22.447867+00:00
3108895,2025-09-20T21:16:15,2025-09-20,21:16:15,1.67,1.67,16,1,2025-09-21T00:43:22.447867+00:00
3108894,2025-09-20T21:15:59,2025-09-20,21:15:59,1.13,1.13,15,1,2025-09-21T00:43:22.447867+00:00
3108893,2025-09-20T21:15:26,2025-09-20,21:15:26,4.92,4.92,15,1,2025-09-21T00:43:22.447867+00:00
3108892,2025-09-20T21:15:09,2025-09-20,21:15:09,1.43,1.43,15,1,2025-09-21T00:43:22.447867+00:00
3108891,2025-09-20T21:14:43,2025-09-20,21:14:43,3.91,3.91,14,1,2025-09-21T00:43:22.447867+00:00
3108890,2025-09-20T21:14:28,2025-09-20,21:14:28,1.14,1.14,14,1,2025-09-21T00:43:22.447867+00:00
3108889,2025-09-20T21:14:11,2025-09-20,21:14:11,1.35,1.35,14,1,2025-09-21T00:43:22.447867+00:00
3108888,2025-09-20T21:13:50,2025-09-20,21:13:50,2.12,2.12,13,1,2025-09-21T00:43:22.447867+00:00
3108887,2025-09-20T21:13:09,2025-09-20,21:13:09,12.8,12.8,13,1,2025-09-21T00:43:22.447867+00:00
3108886,2025-09-20T21:12:46,2025-09-20,21:12:46,2.53,2.53,12,1,2025-09-21T00:43:22.447867+00:00
3108885,2025-09-20T21:12:03,2025-09-20,21:12:03,15.43,15.43,12,1,2025-09-21T00:43:22.447867+00:00
3108884,2025-09-20T21:11:32,2025-09-20,21:11:32,5.09,5.09,11,1,2025-09-21T00:43:22.447867+00:00
3108883,2025-09-20T21:11:10,2025-09-20,21:11:10,2.79,2.79,11,1,2025-09-21T00:43:22.447867+00:00
3108882,2025-09-20T21:10:50,2025-09-20,21:10:50,1.59,1.59,10,1,2025-09-21T00:43:22.447867+00:00
3108881,2025-09-20T21:10:28,2025-09-20,21:10:28,2.07,2.07,10,1,2025-09-21T00:43:22.447867+00:00
3108880,2025-09-20T21:10:08,2025-09-20,21:10:08,2.17,2.17,10,1,2025-09-21T00:43:22.447867+00:00
3108879,2025-09-20T21:09:50,2025-09-20,21:09:50,1.74,1.74,9,1,2025-09-21T00:43:22.447867+00:00
3108878,2025-09-20T21:09:33,2025-09-20,21:09:33,1.62,1.62,9,1,2025-09-21T00:43:22.447867+00:00
3108877,2025-09-20T21:09:20,2025-09-20,21:09:20,1.04,1.04,9,1,2025-09-21T00:43:22.447867+00:00
3108876,2025-09-20T21:08:56,2025-09-20,21:08:56,2.39,2.39,8,1,2025-09-21T00:43:22.447867+00:00
3108875,2025-09-20T21:08:02,2025-09-20,21:08:02,38.27,38.27,8,1,2025-09-21T00:43:22.447867+00:00
3108874,2025-09-20T21:07:44,2025-09-20,21:07:44,1.76,1.76,7,1,2025-09-21T00:43:22.447867+00:00
3108873,2025-09-20T21:06:59,2025-09-20,21:06:59,16.13,16.13,6,1,2025-09-21T00:43:22.447867+00:00
3108872,2025-09-20T21:06:30,2025-09-20,21:06:30,4.52,4.52,6,1,2025-09-21T00:43:22.447867+00:00
3108871,2025-09-20T21:06:02,2025-09-20,21:06:02,4.41,4.41,6,1,2025-09-21T00:43:22.447867+00:00
3108870,2025-09-20T21:05:48,2025-09-20,21:05:48,1.25,1.25,5,1,2025-09-21T00:43:22.447867+00:00
3108869,2025-09-20T21:05:32,2025-09-20,21:05:32,1.31,1.31,5,1,2025-09-21T00:43:22.447867+00:00
3108868,2025-09-20T21:05:03,2025-09-20,21:05:03,4.03,4.03,5,1,2025-09-21T00:43:22.447867+00:00
3108867,2025-09-20T21:04:51,2025-09-20,21:04:51,1.03,1.03,4,1,2025-09-21T00:43:22.447867+00:00
3108866,2025-09-20T21:04:31,2025-09-20,21:04:31,2.27,2.27,4,1,2025-09-21T00:43:22.447867+00:00
3108865,2025-09-20T21:04:09,2025-09-20,21:04:09,2.55,2.55,4,1,2025-09-21T00:43:22.447867+00:00
3108864,2025-09-20T21:03:40,2025-09-20,21:03:40,4.82,4.82,3,1,2025-09-21T00:43:22.447867+00:00
3108863,2025-09-20T21:03:25,2025-09-20,21:03:25,1.05,1.05,3,1,2025-09-21T00:43:22.447867+00:00
3108862,2025-09-20T21:03:09,2025-09-20,21:03:09,1.36,1.36,3,1,2025-09-21T00:43:22.447867+00:00
3108861,2025-09-20T21:02:42,2025-09-20,21:02:42,3.88,3.88,2,1,2025-09-21T00:43:22.447867+00:00
3108860,2025-09-20T21:02:22,2025-09-20,21:02:22,2.02,2.02,2,1,2025-09-21T00:43:22.447867+00:00
3108859,2025-09-20T21:01:55,2025-09-20,21:01:55,3.09,3.09,1,1,2025-09-21T00:43:22.447867+00:00
3108858,2025-09-20T21:01:41,2025-09-20,21:01:41,1.25,1.25,1,1,2025-09-21T00:43:22.447867+00:00
3108857,2025-09-20T21:01:25,2025-09-20,21:01:25,1.04,1.04,1,1,2025-09-21T00:43:22.447867+00:00
3108856,2025-09-20T21:01:06,2025-09-20,21:01:06,1.88,1.88,1,1,2025-09-21T00:43:22.447867+00:00
3108855,2025-09-20T21:00:49,2025-09-20,21:00:49,1.65,1.65,0,1,2025-09-21T00:43:22.447867+00:00
3108854,2025-09-20T21:00:35,2025-09-20,21:00:35,1.13,1.13,0,1,2025-09-21T00:43:22.447867+00:00
3108853,2025-09-20T20:59:59,2025-09-20,20:59:59,6.38,6.38,59,1,2025-09-21T00:43:22.447867+00:00
3108852,2025-09-20T20:59:32,2025-09-20,20:59:32,4.16,4.16,59,1,2025-09-21T00:43:22.447867+00:00
3108851,2025-09-20T20:58:34,2025-09-20,20:58:34,46.37,46.37,58,1,2025-09-21T00:43:22.447867+00:00
3108850,2025-09-20T20:58:06,2025-09-20,20:58:06,4.45,4.45,58,1,2025-09-21T00:43:22.447867+00:00
3108849,2025-09-20T20:57:50,2025-09-20,20:57:50,1.5,1.5,57,1,2025-09-21T00:43:22.447867+00:00
3108848,2025-09-20T20:57:34,2025-09-20,20:57:34,1.63,1.63,57,1,2025-09-21T00:43:22.447867+00:00
3108847,2025-09-20T20:57:04,2025-09-20,20:57:04,4.69,4.69,57,1,2025-09-21T00:43:22.447867+00:00
3108846,2025-09-20T20:56:32,2025-09-20,20:56:32,5.81,5.81,56,1,2025-09-21T00:43:22.447867+00:00
3108845,2025-09-20T20:56:04,2025-09-20,20:56:04,4.19,4.19,56,1,2025-09-21T00:43:22.447867+00:00
3108844,2025-09-20T20:55:42,2025-09-20,20:55:42,2.65,2.65,55,1,2025-09-21T00:43:22.447867+00:00
3108843,2025-09-20T20:55:20,2025-09-20,20:55:20,2.77,2.77,55,1,2025-09-21T00:43:22.447867+00:00
3108842,2025-09-20T20:54:42,2025-09-20,20:54:42,10.03,10.03,54,1,2025-09-21T00:43:22.447867+00:00
3108841,2025-09-20T20:54:23,2025-09-20,20:54:23,2.11,2.11,54,1,2025-09-21T00:43:22.447867+00:00
3108840,2025-09-20T20:53:59,2025-09-20,20:53:59,2.62,2.62,53,1,2025-09-21T00:43:22.447867+00:00
3108839,2025-09-20T20:53:33,2025-09-20,20:53:33,3.37,3.37,53,1,2025-09-21T00:43:22.447867+00:00
3108838,2025-09-20T20:53:23,2025-09-20,20:53:23,1.0,1,53,1,2025-09-21T00:43:22.447867+00:00
3108837,2025-09-20T20:53:05,2025-09-20,20:53:05,1.82,1.82,53,1,2025-09-21T00:43:22.447867+00:00
3108957,2025-09-20T21:43:20,2025-09-20,21:43:20,4.62,4.62,43,1,2025-09-21T00:43:48.278232+00:00
3108964,2025-09-20T21:46:36,2025-09-20,21:46:36,1.63,1.63,46,1,2025-09-21T00:46:55.883855+00:00
3108963,2025-09-20T21:45:47,2025-09-20,21:45:47,24.84,24.84,45,1,2025-09-21T00:46:55.883855+00:00
3108962,2025-09-20T21:45:25,2025-09-20,21:45:25,1.83,1.83,45,1,2025-09-21T00:46:55.883855+00:00
3108961,2025-09-20T21:45:03,2025-09-20,21:45:03,2.27,2.27,45,1,2025-09-21T00:46:55.883855+00:00
3108960,2025-09-20T21:44:30,2025-09-20,21:44:30,6.1,6.1,44,1,2025-09-21T00:46:55.883855+00:00
3108959,2025-09-20T21:44:08,2025-09-20,21:44:08,2.58,2.58,44,1,2025-09-21T00:46:55.883855+00:00
3108958,2025-09-20T21:43:48,2025-09-20,21:43:48,1.91,1.91,43,1,2025-09-21T00:46:55.883855+00:00
3108965,2025-09-20T21:46:52,2025-09-20,21:46:52,5.36,5.36,46,1,2025-09-21T00:47:20.508736+00:00
